THERMO ALL
   300.000  1000.000  5000.000
H                       H   1               G    300.00   5000.00   1000.00    1
+2.93667480e+02-6.26304090e-01+6.12904609e-04-2.47574377e-07+3.58046787e-11    2
-1.13429086e+05-1.49603967e+03-5.03253098e+01+5.15501261e-01-1.09310681e-03    3
+1.11500458e-06-4.18575063e-10-2.14372793e+04+2.50780731e+02                   4
PP118 C10H21O2          H  21C  10O   2    0G    298.00   1500.00   1000.00    1
+2.93449463e+02-6.25765264e-01+6.12464559e-04-2.47438862e-07+3.57883029e-11    2
-1.13293930e+05-1.49489355e+03-5.03253098e+01+5.15501261e-01-1.09310681e-03    3
+1.11500458e-06-4.18575063e-10-2.13668262e+04+2.50780731e+02                   4
PP119 C10H21O2          H  21C  10O   2    0G    298.00   1500.00   1000.00    1
+2.93660950e+02-6.26282811e-01+6.12883829e-04-2.47566078e-07+3.58034540e-11    2
-1.13427938e+05-1.49600757e+03-5.03253098e+01+5.15501261e-01-1.09310495e-03    3
+1.11500276e-06-4.18575063e-10-2.14372910e+04+2.50780670e+02                   4
PP120 C10H21O2          H  21C  10O   2    0G    298.00   1500.00   1000.00    1
+2.93015625e+02-6.24493420e-01+6.11504889e-04-2.47186165e-07+3.57605022e-11    2
-1.11371633e+05-1.49312598e+03-5.10430222e+01+5.20299733e-01-1.10233086e-03    3
+1.12233170e-06-4.20657953e-10-1.95267461e+04+2.53270386e+02                   4
PP121 C10H21O2          H  21C  10O   2    0G    298.00   1500.00   1000.00    1
+3.00359589e+02-6.44813001e-01+6.29962364e-04-2.53947235e-07+3.66825147e-11    2
-1.13199172e+05-1.53094458e+03-4.88805733e+01+5.05696416e-01-1.07616815e-03    3
+1.10375822e-06-4.16158386e-10-1.93617305e+04+2.44718506e+02                   4
PP122 C10H21O2          H  21C  10O   2    0G    298.00   1500.00   1000.00    1
+2.93667725e+02-6.26304567e-01+6.12904609e-04-2.47574377e-07+3.58046787e-11    2
-1.13429086e+05-1.49604089e+03-5.03253098e+01+5.15501261e-01-1.09310681e-03    3
+1.11500458e-06-4.18575063e-10-2.14372793e+04+2.50780731e+02                   4
PP123 C10H21O2          H  21C  10O   2    0G    298.00   1500.00   1000.00    1
+2.93667725e+02-6.26304567e-01+6.12904609e-04-2.47574377e-07+3.58046787e-11    2
-1.13429086e+05-1.49604089e+03-5.03253098e+01+5.15501261e-01-1.09310681e-03    3
+1.11500458e-06-4.18575063e-10-2.14372793e+04+2.50780731e+02                   4
PP124 C10H21O2          H  21C  10O   2    0G    298.00   1500.00   1000.00    1
+2.93660950e+02-6.26282811e-01+6.12883829e-04-2.47566078e-07+3.58034540e-11    2
-1.13427938e+05-1.49600757e+03-5.03253098e+01+5.15501261e-01-1.09310495e-03    3
+1.11500276e-06-4.18575063e-10-2.14372910e+04+2.50780670e+02                   4
PP125 C10H21O2          H  21C  10O   2    0G    298.00   1500.00   1000.00    1
+2.93442444e+02-6.25742555e-01+6.12442847e-04-2.47430108e-07+3.57870504e-11    2
-1.13292820e+05-1.49485913e+03-5.03253098e+01+5.15501261e-01-1.09310495e-03    3
+1.11500276e-06-4.18575063e-10-2.13668398e+04+2.50780670e+02                   4
PP126 C10H20O           H  20C  10O   1    0G    298.00   1500.00   1000.00    1
+2.81033081e+02-6.00693107e-01+5.86343696e-04-2.36142938e-07+3.41086846e-11    2
-1.30446906e+05-1.45464612e+03-5.06894264e+01+4.94486749e-01-1.04113214e-03    3
+1.06018013e-06-3.98190231e-10-4.14433672e+04+2.31336868e+02                   4
PP127 C10H20O           H  20C  10O   1    0G    298.00   1500.00   1000.00    1
+2.74356445e+02-5.82228065e-01+5.69328724e-04-2.29787474e-07+3.32334056e-11    2
-1.30680562e+05-1.41982007e+03-5.21343422e+01+5.04293501e-01-1.05807465e-03    3
+1.07143012e-06-4.00607797e-10-4.35189219e+04+2.37399704e+02                   4
PP128 C10H20O           H  20C  10O   1    0G    298.00   1500.00   1000.00    1
+2.74356445e+02-5.82228065e-01+5.69328724e-04-2.29787474e-07+3.32334056e-11    2
-1.30680562e+05-1.41982007e+03-5.21343422e+01+5.04293501e-01-1.05807465e-03    3
+1.07143012e-06-4.00607797e-10-4.35189219e+04+2.37399704e+02                   4
PP129 C10H20O           H  20C  10O   1    0G    298.00   1500.00   1000.00    1
+2.74356445e+02-5.82228065e-01+5.69328724e-04-2.29787474e-07+3.32334056e-11    2
-1.30680562e+05-1.41982007e+03-5.21343422e+01+5.04293501e-01-1.05807465e-03    3
+1.07143012e-06-4.00607797e-10-4.35189219e+04+2.37399704e+02                   4
PP130 C10H20O           H  20C  10O   1    0G    298.00   1500.00   1000.00    1
+2.74356445e+02-5.82228065e-01+5.69328724e-04-2.29787474e-07+3.32334056e-11    2
-1.30680562e+05-1.41982007e+03-5.21343422e+01+5.04293501e-01-1.05807465e-03    3
+1.07143012e-06-4.00607797e-10-4.35189219e+04+2.37399704e+02                   4
PP131 C10H20O           H  20C  10O   1    0G    298.00   1500.00   1000.00    1
+2.81033447e+02-6.00693583e-01+5.86344162e-04-2.36143165e-07+3.41087124e-11    2
-1.30447234e+05-1.45464844e+03-5.06893654e+01+4.94486272e-01-1.04113214e-03    3
+1.06018013e-06-3.98189787e-10-4.14433672e+04+2.31336670e+02                   4
PP132 C10H20O           H  20C  10O   1    0G    298.00   1500.00   1000.00    1
+2.74356445e+02-5.82228065e-01+5.69328724e-04-2.29787474e-07+3.32334056e-11    2
-1.30680562e+05-1.41982007e+03-5.21343422e+01+5.04293501e-01-1.05807465e-03    3
+1.07143012e-06-4.00607797e-10-4.35189219e+04+2.37399704e+02                   4
PP133 C10H20O           H  20C  10O   1    0G    298.00   1500.00   1000.00    1
+2.74356445e+02-5.82228065e-01+5.69328724e-04-2.29787474e-07+3.32334056e-11    2
-1.30680562e+05-1.41982007e+03-5.21343422e+01+5.04293501e-01-1.05807465e-03    3
+1.07143012e-06-4.00607797e-10-4.35189219e+04+2.37399704e+02                   4
PP134 C10H20O           H  20C  10O   1    0G    298.00   1500.00   1000.00    1
+2.74356445e+02-5.82228065e-01+5.69328724e-04-2.29787474e-07+3.32334056e-11    2
-1.30680562e+05-1.41982007e+03-5.21343422e+01+5.04293501e-01-1.05807465e-03    3
+1.07143012e-06-4.00607797e-10-4.35189219e+04+2.37399704e+02                   4
PP135 C10H20O           H  20C  10O   1    0G    298.00   1500.00   1000.00    1
+2.81033447e+02-6.00693583e-01+5.86344162e-04-2.36143165e-07+3.41087124e-11    2
-1.30447234e+05-1.45464844e+03-5.06893654e+01+4.94486272e-01-1.04113214e-03    3
+1.06018013e-06-3.98189787e-10-4.14433672e+04+2.31336670e+02                   4
PP136 C10H20O           H  20C  10O   1    0G    298.00   1500.00   1000.00    1
+2.74356445e+02-5.82228065e-01+5.69328724e-04-2.29787474e-07+3.32334056e-11    2
-1.30680562e+05-1.41982007e+03-5.21343422e+01+5.04293501e-01-1.05807465e-03    3
+1.07143012e-06-4.00607797e-10-4.35189219e+04+2.37399704e+02                   4
PP137 C10H20O           H  20C  10O   1    0G    298.00   1500.00   1000.00    1
+2.74356445e+02-5.82228065e-01+5.69328724e-04-2.29787474e-07+3.32334056e-11    2
-1.30680562e+05-1.41982007e+03-5.21343422e+01+5.04293501e-01-1.05807465e-03    3
+1.07143012e-06-4.00607797e-10-4.35189219e+04+2.37399704e+02                   4
PP138 C10H20O           H  20C  10O   1    0G    298.00   1500.00   1000.00    1
+2.74356445e+02-5.82228065e-01+5.69328724e-04-2.29787474e-07+3.32334056e-11    2
-1.30680562e+05-1.41982007e+03-5.21343422e+01+5.04293501e-01-1.05807465e-03    3
+1.07143012e-06-4.00607797e-10-4.35189219e+04+2.37399704e+02                   4
PP139 C10H20O           H  20C  10O   1    0G    298.00   1500.00   1000.00    1
+2.81033447e+02-6.00693583e-01+5.86344162e-04-2.36143165e-07+3.41087124e-11    2
-1.30447234e+05-1.45464844e+03-5.06893654e+01+4.94486272e-01-1.04113214e-03    3
+1.06018013e-06-3.98189787e-10-4.14433672e+04+2.31336670e+02                   4
PP140 C10H20O           H  20C  10O   1    0G    298.00   1500.00   1000.00    1
+2.74356445e+02-5.82228065e-01+5.69328724e-04-2.29787474e-07+3.32334056e-11    2
-1.30680562e+05-1.41982007e+03-5.21343422e+01+5.04293501e-01-1.05807465e-03    3
+1.07143012e-06-4.00607797e-10-4.35189219e+04+2.37399704e+02                   4
PP141 C10H20O           H  20C  10O   1    0G    298.00   1500.00   1000.00    1
+2.74356445e+02-5.82228065e-01+5.69328724e-04-2.29787474e-07+3.32334056e-11    2
-1.30680562e+05-1.41982007e+03-5.21343422e+01+5.04293501e-01-1.05807465e-03    3
+1.07143012e-06-4.00607797e-10-4.35189219e+04+2.37399704e+02                   4
PP142 C4H6O             H   6C   4O   1    0G    298.00   1500.00   1000.00    1
+7.17758636e+01-1.54338628e-01+1.51918721e-04-6.17833678e-08+8.96286604e-12    2
-1.83483164e+04-3.62464813e+02-1.53683577e+01+1.41533107e-01-2.97955441e-04    3
+2.98928427e-07-1.10601958e-10+4.55310693e+03+7.82254333e+01                   4
PP143 C9H16O            H  16C   9O   1    0G    298.00   1500.00   1000.00    1
+2.20126770e+02-4.78220105e-01+4.70166531e-04-1.90955234e-07+2.76882267e-11    2
-7.99682812e+04-1.12203699e+03-4.08027458e+01+3.90222371e-01-8.32905585e-04    3
+8.53586414e-07-3.21292298e-10-1.02419346e+04+2.02558411e+02                   4
PP144 C5H8O             H   8C   5O   1    0G    298.00   1500.00   1000.00    1
+1.10308678e+02-2.40959182e-01+2.36834021e-04-9.61504725e-08+1.39356426e-11    2
-3.54958516e+04-5.52727356e+02-2.17547874e+01+2.02300906e-01-4.32253844e-04    3
+4.40498496e-07-1.64822142e-10-4.43830414e+02+1.16625084e+02                   4
PP145 C8H14O            H  14C   8O   1    0G    298.00   1500.00   1000.00    1
+1.92666580e+02-4.18889165e-01+4.11818066e-04-1.67247819e-07+2.42491617e-11    2
-6.88482500e+04-9.79679749e+02-3.60409088e+01+3.43243361e-01-7.32745102e-04    3
+7.50317611e-07-2.82175450e-10-7.79240771e+03+1.81075638e+02                   4
PP146 C6H10O            H  10C   6O   1    0G    298.00   1500.00   1000.00    1
+1.37754700e+02-3.00253659e-01+2.95146776e-04-1.19843378e-07+1.73725791e-11    2
-4.66108828e+04-6.95009033e+02-2.65167770e+01+2.49281347e-01-5.32416685e-04    3
+5.43770000e-07-2.03939463e-10-2.89335986e+03+1.38108398e+02                   4
PP147 C7H12O            H  12C   7O   1    0G    298.00   1500.00   1000.00    1
+1.65215546e+02-3.59594554e-01+3.53505253e-04-1.43554857e-07+2.08122217e-11    2
-5.77287656e+04-8.37364258e+02-3.12787056e+01+2.96261072e-01-6.32578507e-04    3
+6.47040906e-07-2.43056769e-10-5.34288379e+03+1.59591522e+02                   4
PP148 C8H15O            H  15C   8O   1    0G    298.00   1500.00   1000.00    1
+2.18785706e+02-4.70324636e-01+4.64607234e-04-1.89770873e-07+2.76058221e-11    2
-1.03502172e+05-1.11112305e+03-3.66334457e+01+3.72741789e-01-7.96847744e-04    3
+8.25609675e-07-3.13968435e-10-3.46615234e+04+1.87844391e+02                   4
PP149 C7H13O            H  13C   7O   1    0G    298.00   1500.00   1000.00    1
+1.91334839e+02-4.11020815e-01+4.06285544e-04-1.66074358e-07+2.41683219e-11    2
-9.23849141e+04-9.68813904e+02-3.18712406e+01+3.25759977e-01-6.96682080e-04    3
+7.22334789e-07-2.74849782e-10-3.22120176e+04+1.66360168e+02                   4
PP151 C6H11O            H  11C   6O   1    0G    298.00   1500.00   1000.00    1
+1.63870712e+02-3.51690382e-01+3.47937574e-04-1.42367128e-07+2.07293176e-11    2
-8.12611875e+04-8.26429810e+02-2.71094646e+01+2.78780937e-01-5.96521830e-04    3
+6.19065418e-07-2.35733377e-10-2.97624668e+04+1.44877747e+02                   4
PP153 C5H9O             H   9C   5O   1    0G    298.00   1500.00   1000.00    1
+1.36419952e+02-2.92383045e-01+2.89612100e-04-1.18669256e-07+1.72916750e-11    2
-7.01447656e+04-6.84123413e+02-2.23474445e+01+2.31800288e-01-4.96358494e-04    3
+5.15792976e-07-1.96615613e-10-2.73129395e+04+1.23394318e+02                   4
PP154 C4H7O             H   7C   4O   1    0G    298.00   1500.00   1000.00    1
+1.08963600e+02-2.33067036e-01+2.31278260e-04-9.49677101e-08+1.38534748e-11    2
-5.90250000e+04-5.41783752e+02-1.75854244e+01+1.84819624e-01-3.96195042e-04    3
+4.12520848e-07-1.57497848e-10-2.48634141e+04+1.01910873e+02                   4
PP155 C8H15O            H  15C   8O   1    0G    298.00   1500.00   1000.00    1
+2.18253052e+02-4.71977651e-01+4.63170581e-04-1.87715671e-07+2.71960197e-11    2
-7.01086094e+04-1.11191174e+03-3.97316399e+01+3.82299602e-01-8.13278719e-04    3
+8.34299044e-07-3.14659465e-10-9.12033142e+02+1.98923065e+02                   4
PP156 C7H13O            H  13C   7O   1    0G    298.00   1500.00   1000.00    1
+1.90795334e+02-4.12651360e-01+4.04826686e-04-1.64010174e-07+2.37572514e-11    2
-5.89902656e+04-9.69569275e+02-3.49698029e+01+3.35320145e-01-7.13118236e-04    3
+7.31029331e-07-2.75542589e-10+1.53751562e+03+1.77440414e+02                   4
PP158 C6H11O            H  11C   6O   1    0G    298.00   1500.00   1000.00    1
+1.63339874e+02-3.53331029e-01+3.46488436e-04-1.40306980e-07+2.03188057e-11    2
-4.78724414e+04-8.27238403e+02-3.02078457e+01+2.88340181e-01-6.12955831e-04    3
+6.27757856e-07-2.36425268e-10+3.98703735e+03+1.55957169e+02                   4
PP159 C4H7O             H   7C   4O   1    0G    298.00   1500.00   1000.00    1
+1.08434669e+02-2.34721109e-01+2.29842670e-04-9.29130479e-08+1.34437435e-11    2
-2.56347910e+04-5.42597412e+02-2.06838970e+01+1.94379315e-01-4.12629655e-04    3
+4.21213912e-07-1.58190433e-10+8.88610254e+03+1.12990707e+02                   4
PP160 C5H9O             H   9C   5O   1    0G    298.00   1500.00   1000.00    1
+1.35892670e+02-2.94034302e-01+2.88173906e-04-1.16613315e-07+1.68817651e-11    2
-3.67570508e+04-6.84950317e+02-2.54457951e+01+2.41359279e-01-5.12791914e-04    3
+5.24484790e-07-1.97307518e-10+6.43656250e+03+1.34473618e+02                   4
PP161 C8H15O            H  15C   8O   1    0G    298.00   1500.00   1000.00    1
+2.11460007e+02-4.53952014e-01+4.47475963e-04-1.82310870e-07+2.64832305e-11    2
-8.32677891e+04-1.07105908e+03-3.56793518e+01+3.63843232e-01-7.76383386e-04    3
+8.00574185e-07-3.03199882e-10-1.68575781e+04+1.85046021e+02                   4
PP162 C7H13O            H  13C   7O   1    0G    298.00   1500.00   1000.00    1
+1.84004669e+02-3.94639730e-01+3.89145804e-04-1.58610831e-07+2.30452792e-11    2
-7.21480625e+04-9.28724121e+02-3.09173298e+01+3.16862375e-01-6.76219584e-04    3
+6.97301971e-07-2.64082090e-10-1.44080469e+04+1.63562607e+02                   4
PP163 C4H7O             H   7C   4O   1    0G    298.00   1500.00   1000.00    1
+9.05668564e+01-1.89407051e-01+1.87582278e-04-7.68488135e-08+1.11972766e-11    2
-3.27634629e+04-4.53823090e+02-1.50068903e+01+1.62133574e-01-3.41594568e-04    3
+3.49187559e-07-1.31626612e-10-4.51206055e+03+8.21961594e+01                   4
PP164 C6H11O            H  11C   6O   1    0G    298.00   1500.00   1000.00    1
+1.56555725e+02-3.35350811e-01+3.30838549e-04-1.34920271e-07+1.96086723e-11    2
-6.10286211e+04-7.86418701e+02-2.61552486e+01+2.69881457e-01-5.76055376e-04    3
+5.94028677e-07-2.24963895e-10-1.19585322e+04+1.42078873e+02                   4
PP165 C5H9O             H   9C   5O   1    0G    298.00   1500.00   1000.00    1
+1.29095367e+02-2.76008666e-01+2.72479025e-04-1.11208266e-07+1.61689533e-11    2
-4.99118906e+04-6.44068115e+02-2.13934422e+01+2.22901985e-01-4.75894834e-04    3
+4.90758964e-07-1.85847462e-10-9.50897461e+03+1.20596405e+02                   4
PP168 C9H19             H  19C   9    0    0G    298.00   1500.00   1000.00    1
+2.55791962e+02-5.55509984e-01+5.45397808e-04-2.21155105e-07+3.20449049e-11    2
-8.66226172e+04-1.30484473e+03-4.29428406e+01+4.28678513e-01-9.20368591e-04    3
+9.52764424e-07-3.61558228e-10-6.15251562e+03+2.14531143e+02                   4
PP169 C8H17             H  17C   8    0    0G    298.00   1500.00   1000.00    1
+2.28341934e+02-4.96201336e-01+4.87071724e-04-1.97456629e-07+2.86071600e-11    2
-7.55078750e+04-1.16254517e+03-3.81810646e+01+3.81699502e-01-8.20210145e-04    3
+8.49496018e-07-3.22442240e-10-3.70295288e+03+1.93048813e+02                   4
PP170 C7H15             H  15C   7    0    0G    298.00   1500.00   1000.00    1
+2.00877182e+02-4.36865449e-01+4.28717758e-04-1.73747168e-07+2.51678244e-11    2
-6.43844922e+04-1.02015942e+03-3.34189835e+01+3.34718585e-01-7.20045879e-04    3
+7.46223577e-07-2.83324059e-10-1.25344055e+03+1.71565048e+02                   4
PP172 C6H13             H  13C   6    0    0G    298.00   1500.00   1000.00    1
+1.73430603e+02-3.77564043e-01+3.70398426e-04-1.50051548e-07+2.17304664e-11    2
-5.32709492e+04-8.77878479e+02-2.86570244e+01+2.87738174e-01-6.19883300e-04    3
+6.42951704e-07-2.44206710e-10+1.19609961e+03+1.50081924e+02                   4
PP173 C5H11             H  11C   5    0    0G    298.00   1500.00   1000.00    1
+1.45977493e+02-3.18249971e-01+3.12066753e-04-1.26350869e-07+1.82924075e-11    2
-4.21537266e+04-7.35559814e+02-2.38949738e+01+2.40757510e-01-5.19719033e-04    3
+5.39679320e-07-2.05088738e-10+3.64560962e+03+1.28598267e+02                   4
PP174 C9H19             H  19C   9    0    0G    298.00   1500.00   1000.00    1
+2.55791962e+02-5.55509984e-01+5.45397808e-04-2.21155105e-07+3.20449049e-11    2
-8.66226172e+04-1.30484473e+03-4.29428406e+01+4.28678513e-01-9.20368591e-04    3
+9.52764424e-07-3.61558228e-10-6.15251562e+03+2.14531143e+02                   4
PP175 C8H17             H  17C   8    0    0G    298.00   1500.00   1000.00    1
+2.28341934e+02-4.96201336e-01+4.87071724e-04-1.97456629e-07+2.86071600e-11    2
-7.55078750e+04-1.16254517e+03-3.81810646e+01+3.81699502e-01-8.20210145e-04    3
+8.49496018e-07-3.22442240e-10-3.70295288e+03+1.93048813e+02                   4
PP176 C7H15             H  15C   7    0    0G    298.00   1500.00   1000.00    1
+2.00877182e+02-4.36865449e-01+4.28717758e-04-1.73747168e-07+2.51678244e-11    2
-6.43844922e+04-1.02015942e+03-3.34189835e+01+3.34718585e-01-7.20045879e-04    3
+7.46223577e-07-2.83324059e-10-1.25344055e+03+1.71565048e+02                   4
PP177 C5H11             H  11C   5    0    0G    298.00   1500.00   1000.00    1
+1.45759232e+02-3.17710578e-01+3.11625918e-04-1.26215184e-07+1.82760283e-11    2
-4.20184062e+04-7.34412231e+02-2.38949738e+01+2.40757510e-01-5.19719033e-04    3
+5.39679320e-07-2.05088738e-10+3.71606152e+03+1.28598267e+02                   4
PP178 C9H19             H  19C   9    0    0G    298.00   1500.00   1000.00    1
+2.55791779e+02-5.55509567e-01+5.45397401e-04-2.21154721e-07+3.20448494e-11    2
-8.66225938e+04-1.30484375e+03-4.29428406e+01+4.28678513e-01-9.20368591e-04    3
+9.52764424e-07-3.61558228e-10-6.15251562e+03+2.14531143e+02                   4
PP179 C6H13             H  13C   6    0    0G    298.00   1500.00   1000.00    1
+1.73212463e+02-3.77024978e-01+3.69958143e-04-1.49915920e-07+2.17141184e-11    2
-5.31357695e+04-8.76731689e+02-2.86570244e+01+2.87738174e-01-6.19883300e-04    3
+6.42951704e-07-2.44206710e-10+1.26655164e+03+1.50081924e+02                   4
PP180 C10H20            H  20C  10    0    0G    298.00   1500.00   1000.00    1
+2.65084534e+02-5.73371947e-01+5.63259237e-04-2.28560069e-07+3.31335376e-11    2
-9.70914766e+04-1.36301831e+03-4.65711937e+01+4.54210967e-01-9.66944150e-04    3
+9.95723326e-07-3.76873782e-10-1.32287988e+04+2.21749313e+02                   4
PP181 C10H20            H  20C  10    0    0G    298.00   1500.00   1000.00    1
+2.76165497e+02-6.00682437e-01+5.89846866e-04-2.39228029e-07+3.46684556e-11    2
-1.03122141e+05-1.41096851e+03-4.81956978e+01+4.67998981e-01-1.00108027e-03    3
+1.03402226e-06-3.91976424e-10-1.57762129e+04+2.38665863e+02                   4
PP182 C10H20            H  20C  10    0    0G    298.00   1500.00   1000.00    1
+2.76167358e+02-6.00696862e-01+5.89860778e-04-2.39234055e-07+3.46693160e-11    2
-1.03119516e+05-1.41097119e+03-4.81955757e+01+4.67998028e-01-1.00107654e-03    3
+1.03402044e-06-3.91975535e-10-1.57762363e+04+2.38665298e+02                   4
PP183 C10H20            H  20C  10    0    0G    298.00   1500.00   1000.00    1
+2.76166748e+02-6.00699544e-01+5.89863805e-04-2.39234964e-07+3.46694617e-11    2
-1.03118414e+05-1.41096570e+03-4.81957588e+01+4.67999458e-01-1.00108027e-03    3
+1.03402408e-06-3.91976868e-10-1.57762197e+04+2.38666046e+02                   4
PP184 C9H17             H  17C   9    0    0G    298.00   1500.00   1000.00    1
+2.35371155e+02-5.07803380e-01+4.98288660e-04-2.01932906e-07+2.92562398e-11    2
-7.12039297e+04-1.19986731e+03-4.18118744e+01+4.08171594e-01-8.68365052e-04    3
+8.92186620e-07-3.36999623e-10+3.26413892e+03+2.09054581e+02                   4
PP186 C5H9              H   9C   5    0    0G    298.00   1500.00   1000.00    1
+1.25548798e+02-2.70529985e-01+2.64944072e-04-1.07123277e-07+1.55029739e-11    2
-2.67307129e+04-6.30536316e+02-2.27639465e+01+2.20250100e-01-4.67713631e-04    3
+4.79098730e-07-1.80529702e-10+1.30622568e+04+1.23121445e+02                   4
PP187 C6H11             H  11C   6    0    0G    298.00   1500.00   1000.00    1
+1.53009781e+02-3.29859525e-01+3.23291082e-04-1.30830003e-07+1.89419175e-11    2
-3.78517461e+04-7.72899597e+02-2.75259361e+01+2.67230511e-01-5.67877200e-04    3
+5.82370603e-07-2.19647259e-10+1.06127344e+04+1.44604797e+02                   4
PP188 C8H15             H  15C   8    0    0G    298.00   1500.00   1000.00    1
+2.07906296e+02-4.48467433e-01+4.39934840e-04-1.78223331e-07+2.58168851e-11    2
-6.00808086e+04-1.05748145e+03-3.70498543e+01+3.61190677e-01-7.68200785e-04    3
+7.88913269e-07-2.97881414e-10+5.71367139e+03+1.87571198e+02                   4
PP189 C7H13             H  13C   7    0    0G    298.00   1500.00   1000.00    1
+1.80459381e+02-3.89162481e-01+3.81612423e-04-1.54526361e-07+2.23793536e-11    2
-4.89681406e+04-9.15200745e+02-3.22879562e+01+3.14211190e-01-6.68040302e-04    3
+6.85642704e-07-2.58765009e-10+8.16320508e+03+1.66088211e+02                   4
PP190 C10H19            H  19C  10    0    0G    298.00   1500.00   1000.00    1
+2.62816498e+02-5.67090929e-01+5.56594227e-04-2.25622799e-07+3.26927409e-11    2
-8.23200859e+04-1.34214868e+03-4.65736504e+01+4.55150127e-01-9.68524371e-04    3
+9.95455025e-07-3.76115583e-10+8.14604980e+02+2.30537109e+02                   4
PP192 C10H19            H  19C  10    0    0G    298.00   1500.00   1000.00    1
+2.62327972e+02-5.65525293e-01+5.55311854e-04-2.25221015e-07+3.26413584e-11    2
-8.22659609e+04-1.34029175e+03-4.52360802e+01+4.48013633e-01-9.52763425e-04    3
+9.80575919e-07-3.71053355e-10+5.10098419e+02+2.23775558e+02                   4
PP193 C10H19            H  19C  10    0    0G    298.00   1500.00   1000.00    1
+2.52767715e+02-5.42616367e-01+5.32831997e-04-2.16116220e-07+3.13252028e-11    2
-7.81148828e+04-1.29943225e+03-4.43180466e+01+4.36640263e-01-9.23747837e-04    3
+9.47598664e-07-3.57985114e-10+1.80251672e+03+2.11219299e+02                   4
PP194 C10H19            H  19C  10    0    0G    298.00   1500.00   1000.00    1
+2.63835144e+02-5.69915116e-01+5.59407810e-04-2.26779477e-07+3.28594617e-11    2
-8.41357031e+04-1.34729724e+03-4.59426079e+01+4.50428277e-01-9.57885757e-04    3
+9.85897600e-07-3.73088199e-10-7.44863831e+02+2.28136230e+02                   4
PP195 C10H19            H  19C  10    0    0G    298.00   1500.00   1000.00    1
+2.63616974e+02-5.69375932e-01+5.58967877e-04-2.26643991e-07+3.28431206e-11    2
-8.40006328e+04-1.34615051e+03-4.59426079e+01+4.50428277e-01-9.57885757e-04    3
+9.85897600e-07-3.73088199e-10-6.74411926e+02+2.28136230e+02                   4
PP196 C10H19            H  19C  10    0    0G    298.00   1500.00   1000.00    1
+2.63841827e+02-5.69920659e-01+5.59413224e-04-2.26781651e-07+3.28597670e-11    2
-8.41408906e+04-1.34733984e+03-4.59424248e+01+4.50426847e-01-9.57882032e-04    3
+9.85893962e-07-3.73086867e-10-7.44881226e+02+2.28135483e+02                   4
PP197 C10H19            H  19C  10    0    0G    298.00   1500.00   1000.00    1
+2.63841827e+02-5.69920659e-01+5.59413224e-04-2.26781651e-07+3.28597670e-11    2
-8.41408906e+04-1.34733984e+03-4.59424248e+01+4.50426847e-01-9.57882032e-04    3
+9.85893962e-07-3.73086867e-10-7.44881226e+02+2.28135483e+02                   4
PP198 C10H19            H  19C  10    0    0G    298.00   1500.00   1000.00    1
+2.63838623e+02-5.69927514e-01+5.59420150e-04-2.26784408e-07+3.28601903e-11    2
-8.41360078e+04-1.34731360e+03-4.59426079e+01+4.50428277e-01-9.57885757e-04    3
+9.85897600e-07-3.73088199e-10-7.44863831e+02+2.28136230e+02                   4
PP200 C10H21O4          H  21C  10O   4    0G    298.00   1500.00   1000.00    1
+3.00696228e+02-6.43166304e-01+6.27850066e-04-2.52859081e-07+3.65109644e-11    2
-1.35894031e+05-1.54444519e+03-5.37365952e+01+5.32567739e-01-1.12385605e-03    3
+1.14108559e-06-4.27027802e-10-4.12046055e+04+2.55245483e+02                   4
PP201 C10H21O4          H  21C  10O   4    0G    298.00   1500.00   1000.00    1
+3.00696228e+02-6.43166304e-01+6.27850066e-04-2.52859081e-07+3.65109644e-11    2
-1.35894031e+05-1.54444519e+03-5.37365952e+01+5.32567739e-01-1.12385605e-03    3
+1.14108559e-06-4.27027802e-10-4.12046055e+04+2.55245483e+02                   4
PP202 C10H21O4          H  21C  10O   4    0G    298.00   1500.00   1000.00    1
+3.00696228e+02-6.43166304e-01+6.27850066e-04-2.52859081e-07+3.65109644e-11    2
-1.35894031e+05-1.54444519e+03-5.37365952e+01+5.32567739e-01-1.12385605e-03    3
+1.14108559e-06-4.27027802e-10-4.12046055e+04+2.55245483e+02                   4
PP203 C10H21O4          H  21C  10O   4    0G    298.00   1500.00   1000.00    1
+3.00696136e+02-6.43167377e-01+6.27851114e-04-2.52859479e-07+3.65110268e-11    2
-1.35893891e+05-1.54444421e+03-5.37365952e+01+5.32567263e-01-1.12385605e-03    3
+1.14108559e-06-4.27027802e-10-4.12045859e+04+2.55245621e+02                   4
PP204 C10H21O4          H  21C  10O   4    0G    298.00   1500.00   1000.00    1
+3.00696228e+02-6.43166304e-01+6.27850066e-04-2.52859081e-07+3.65109644e-11    2
-1.35894031e+05-1.54444519e+03-5.37365952e+01+5.32567739e-01-1.12385605e-03    3
+1.14108559e-06-4.27027802e-10-4.12046055e+04+2.55245483e+02                   4
PP205 C10H21O4          H  21C  10O   4    0G    298.00   1500.00   1000.00    1
+2.94020050e+02-6.24701083e-01+6.10834628e-04-2.46503731e-07+3.56356680e-11    2
-1.36127969e+05-1.50962207e+03-5.51813278e+01+5.42372584e-01-1.14079297e-03    3
+1.15233013e-06-4.29443592e-10-4.32801680e+04+2.61307617e+02                   4
